torch.Size([48, 6, 224, 224])
epoch: 97 loss: tensor(2.1372, device='cuda:0', grad_fn=<AddBackward0>) tensor(1.0049, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3146.7095, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1078, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0294, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68015648., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9292, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 98 loss: tensor(1.0308, device='cuda:0', grad_fn=<AddBackward0>) tensor(0.7792, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3147.4109, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5409, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4899, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68256352., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7590, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 99 loss: tensor(1.1072, device='cuda:0', grad_fn=<AddBackward0>) tensor(0.8694, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3146.9917, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5705, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5367, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68073864., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8078, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 100 loss: tensor(1.2567, device='cuda:0', grad_fn=<AddBackward0>) tensor(0.8703, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3147.0576, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6448, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6119, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68097824., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8419, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 1 loss: tensor(2330.5845, device='cuda:0', grad_fn=<MulBackward0>) tensor(218.6646, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2330.5845, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7785, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(172.8187, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67853920., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8170, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 2 loss: tensor(1411.2490, device='cuda:0', grad_fn=<MulBackward0>) tensor(89.1337, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1411.2490, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2598, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(30.8664, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67668784., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0170, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 3 loss: tensor(1360.0734, device='cuda:0', grad_fn=<MulBackward0>) tensor(60.7358, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1360.0734, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8514, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.1857, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67987144., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9883, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 4 loss: tensor(1355.7190, device='cuda:0', grad_fn=<MulBackward0>) tensor(84.4986, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1355.7190, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0256, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.1022, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67931688., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8157, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 5 loss: tensor(1355.0585, device='cuda:0', grad_fn=<MulBackward0>) tensor(100.1869, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1355.0585, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1311, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.3709, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68249696., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9505, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 6 loss: tensor(1354.8337, device='cuda:0', grad_fn=<MulBackward0>) tensor(81.0802, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1354.8337, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8999, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.9995, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67902304., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7668, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 7 loss: tensor(1354.5133, device='cuda:0', grad_fn=<MulBackward0>) tensor(97.8384, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1354.5133, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8063, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.3845, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67867248., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9636, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 8 loss: tensor(1353.1801, device='cuda:0', grad_fn=<MulBackward0>) tensor(79.2436, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1353.1801, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6612, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.4743, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68148832., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7629, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 9 loss: tensor(1340.2463, device='cuda:0', grad_fn=<MulBackward0>) tensor(87.4019, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1340.2463, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7196, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.8858, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68292368., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7367, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 10 loss: tensor(913.2458, device='cuda:0', grad_fn=<MulBackward0>) tensor(75.2438, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(913.2458, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8851, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(31.0556, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68083328., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9825, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 11 loss: tensor(907.1036, device='cuda:0', grad_fn=<MulBackward0>) tensor(98.7896, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(907.1036, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0005, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.3414, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68094192., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7834, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 12 loss: tensor(906.8159, device='cuda:0', grad_fn=<MulBackward0>) tensor(68.1912, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(906.8159, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0026, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.8388, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68140688., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8673, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 13 loss: tensor(905.7587, device='cuda:0', grad_fn=<MulBackward0>) tensor(80.2732, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(905.7587, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0909, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(33.1869, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68055008., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9145, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 14 loss: tensor(905.1080, device='cuda:0', grad_fn=<MulBackward0>) tensor(54.8298, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(905.1080, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9380, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.6917, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68265024., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8814, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 15 loss: tensor(905.3738, device='cuda:0', grad_fn=<MulBackward0>) tensor(106.7984, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(905.3738, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7749, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.0276, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68006928., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8609, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 16 loss: tensor(905.5411, device='cuda:0', grad_fn=<MulBackward0>) tensor(92.8673, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(905.5411, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0337, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(21.7584, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68214664., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0132, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 17 loss: tensor(904.8450, device='cuda:0', grad_fn=<MulBackward0>) tensor(75.5211, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.8450, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8419, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.4635, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68101040., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8065, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 18 loss: tensor(905.3304, device='cuda:0', grad_fn=<MulBackward0>) tensor(73.6704, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(905.3304, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0373, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.7274, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68314992., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8853, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 19 loss: tensor(905.3599, device='cuda:0', grad_fn=<MulBackward0>) tensor(38.5468, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(905.3599, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8140, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(4.9410, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68110448., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9878, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 20 loss: tensor(904.6493, device='cuda:0', grad_fn=<MulBackward0>) tensor(90.7090, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.6493, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8504, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(12.0773, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68086344., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8841, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 21 loss: tensor(904.9166, device='cuda:0', grad_fn=<MulBackward0>) tensor(91.2377, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.9166, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9310, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.0227, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68119880., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8040, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 22 loss: tensor(904.5217, device='cuda:0', grad_fn=<MulBackward0>) tensor(92.4905, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.5217, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8371, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.4257, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68133784., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6935, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 23 loss: tensor(904.6832, device='cuda:0', grad_fn=<MulBackward0>) tensor(91.6884, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.6832, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1125, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(22.1425, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67818864., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8748, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 24 loss: tensor(904.8038, device='cuda:0', grad_fn=<MulBackward0>) tensor(111.9471, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.8038, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2497, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.6324, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68384456., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8578, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 25 loss: tensor(904.3945, device='cuda:0', grad_fn=<MulBackward0>) tensor(60.5978, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.3945, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9836, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(36.5977, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67919488., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9550, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 26 loss: tensor(904.4183, device='cuda:0', grad_fn=<MulBackward0>) tensor(126.8614, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.4183, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8867, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.4071, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68000512., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8005, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 27 loss: tensor(904.9076, device='cuda:0', grad_fn=<MulBackward0>) tensor(72.6979, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.9076, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8459, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.4136, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68222488., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9460, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 28 loss: tensor(904.4938, device='cuda:0', grad_fn=<MulBackward0>) tensor(88.3541, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.4938, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7713, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.0132, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67757280., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9303, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 29 loss: tensor(904.4971, device='cuda:0', grad_fn=<MulBackward0>) tensor(83.7210, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.4971, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9234, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.3843, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67961504., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9068, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 30 loss: tensor(904.2955, device='cuda:0', grad_fn=<MulBackward0>) tensor(100.6946, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.2955, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8126, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(69.8323, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67754416., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8603, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 31 loss: tensor(904.6797, device='cuda:0', grad_fn=<MulBackward0>) tensor(91.1587, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.6797, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9768, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(20.4687, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67857920., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8707, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 32 loss: tensor(905.0043, device='cuda:0', grad_fn=<MulBackward0>) tensor(129.8501, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(905.0043, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9408, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(17.2478, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68211736., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9217, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 33 loss: tensor(904.4324, device='cuda:0', grad_fn=<MulBackward0>) tensor(89.2483, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.4324, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8474, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(24.1581, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68248584., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8694, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 34 loss: tensor(904.2909, device='cuda:0', grad_fn=<MulBackward0>) tensor(84.1209, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.2909, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0960, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(16.7076, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67700360., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0553, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 35 loss: tensor(904.1985, device='cuda:0', grad_fn=<MulBackward0>) tensor(72.7333, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.1985, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1094, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(16.0257, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68082008., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8294, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 36 loss: tensor(904.4810, device='cuda:0', grad_fn=<MulBackward0>) tensor(103.3710, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.4810, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0043, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(14.9928, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67698616., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9614, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 37 loss: tensor(904.2369, device='cuda:0', grad_fn=<MulBackward0>) tensor(76.9148, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.2369, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9491, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.9261, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68218080., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8734, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 38 loss: tensor(904.1970, device='cuda:0', grad_fn=<MulBackward0>) tensor(91.8525, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.1970, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8441, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(13.2359, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67988640., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8296, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 39 loss: tensor(904.2358, device='cuda:0', grad_fn=<MulBackward0>) tensor(86.1262, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.2358, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8104, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.5702, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67952360., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7987, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 40 loss: tensor(904.5476, device='cuda:0', grad_fn=<MulBackward0>) tensor(84.4262, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.5476, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0151, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.3187, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68069696., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9400, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 41 loss: tensor(904.1527, device='cuda:0', grad_fn=<MulBackward0>) tensor(86.3071, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.1527, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8040, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(4.5571, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68061440., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8333, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 42 loss: tensor(904.2052, device='cuda:0', grad_fn=<MulBackward0>) tensor(64.5835, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.2052, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7820, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.7295, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68104576., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9324, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 43 loss: tensor(904.1969, device='cuda:0', grad_fn=<MulBackward0>) tensor(54.4277, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.1969, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8227, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(20.8790, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68022528., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9523, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 44 loss: tensor(904.0449, device='cuda:0', grad_fn=<MulBackward0>) tensor(119.7785, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0449, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1995, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(15.7935, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68009216., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8707, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 45 loss: tensor(904.0431, device='cuda:0', grad_fn=<MulBackward0>) tensor(88.4836, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0431, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0624, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(11.7198, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67839328., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8746, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 46 loss: tensor(904.0590, device='cuda:0', grad_fn=<MulBackward0>) tensor(73.0987, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0590, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0372, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(21.8056, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68079576., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8611, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 47 loss: tensor(904.1835, device='cuda:0', grad_fn=<MulBackward0>) tensor(73.4045, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.1835, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.3675, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(19.0881, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67859016., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8803, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 48 loss: tensor(903.9813, device='cuda:0', grad_fn=<MulBackward0>) tensor(73.2886, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9813, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9220, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(4.9112, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67858032., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8262, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 49 loss: tensor(904.0607, device='cuda:0', grad_fn=<MulBackward0>) tensor(97.3125, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0607, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9715, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(25.3612, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67917472., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0732, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 50 loss: tensor(903.9919, device='cuda:0', grad_fn=<MulBackward0>) tensor(88.3447, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9919, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8431, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(13.0550, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67833088., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7784, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 51 loss: tensor(904.0134, device='cuda:0', grad_fn=<MulBackward0>) tensor(83.8943, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0134, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8094, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(18.1759, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68023344., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9406, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 52 loss: tensor(904.0422, device='cuda:0', grad_fn=<MulBackward0>) tensor(113.2696, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0422, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.3774, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(15.9060, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67916680., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8566, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 53 loss: tensor(904.1685, device='cuda:0', grad_fn=<MulBackward0>) tensor(62.7956, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.1685, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8911, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.0340, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67851832., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8356, device='cuda:0', grad_fn=<MseLossBackward0>)
